Well	Sample	Sample Type	Target	Target Type	Dye	Tm	60	60.4	60.8	61.2	61.6	62	62.4	62.8	63.2	63.6	64	64.4	64.8	65.2	65.6	66	66.4	66.8	67.2	67.6	68	68.4	68.8	69.2	69.6	70	70.4	70.8	71.2	71.6	72	72.4	72.8	73.2	73.6	74	74.4	74.8	75.2	75.6	76	76.4	76.8	77.2	77.6	78	78.4	78.8	79.2	79.6	80	80.4	80.8	81.2	81.6	82	82.4	82.8	83.2	83.6	84	84.4	84.8	85.2	85.6	86	86.4	86.8	87.2	87.6	88	88.4	88.8	89.2	89.6	90	90.4	90.8	91.2	91.6	92	92.4
A1	gDNA	unkn	Exon 1	toi	SYBRGreen I	87.800	2779.61	2770.27	2752.63	2731.9	2712.7	2703.93	2691.84	2671.49	2644.26	2603.78	2567.52	2555.57	2540.28	2506.49	2506.72	2459.36	2425.99	2393.79	2354.58	2344.68	2315.82	2311.82	2274.81	2245.42	2221.48	2174.5	2154.61	2131.18	2102.06	2093.07	2051.98	2010.54	1975.06	1942.3	1914.59	1895.81	1862.4	1837.9	1812.47	1779.03	1758.34	1717.43	1688.33	1664.32	1638.58	1607.99	1582.08	1542.32	1516.17	1490.43	1463.8	1447.5	1412.13	1389.56	1367.38	1347.85	1338.49	1319.68	1300.42	1280.61	1262.63	1263.64	1253.06	1243.5	1228.75	1193.02	1145.56	1092.28	999.89	899.47	790.15	670.32	574.17	486.62	445.1	424.11	418.96	424.76	418.39	415.94	416.25	417.73
A2	gDNA	unkn	Exon 1	toi	SYBRGreen I	88.200	2783.59	2746.86	2753.65	2748.96	2725.89	2714.35	2687.32	2649.87	2617.88	2601.29	2560.62	2545.91	2520.22	2493.24	2503.32	2472.45	2439.13	2409.94	2363.28	2345.94	2344.68	2323.47	2295.69	2260.29	2230.26	2201.69	2173.67	2149.1	2125.89	2104.19	2077.16	2052.24	2009.24	1979.17	1955.87	1937.58	1915.02	1873.32	1839.98	1794.53	1779.03	1774.21	1757.88	1745.24	1721.35	1692.74	1691.49	1684.66	1658.33	1632.44	1587.95	1553.34	1544.49	1540.74	1521.03	1518.59	1506.33	1485.41	1466.74	1430.79	1376.63	1343.28	1305.3	1265	1237.86	1186.37	1156.24	1118.45	1058.59	985.01	874.11	736.97	612.41	504.74	438.09	404.86	393.16	386.24	380.88	382.77	389.82	394.87
A3	gDNA	unkn	Exon 2	toi	SYBRGreen I	79.000	3005.2	3015.15	3034.58	3012.14	3012.67	3011.84	2988.14	2989.82	2958.47	2939.02	2911.11	2884.84	2875.93	2846.06	2833.99	2808.53	2759.71	2741.1	2706.43	2683.05	2678.07	2647.72	2633.89	2625.59	2615.57	2584.82	2546.31	2507.41	2472.12	2440.12	2405.82	2390.12	2359.9	2343.17	2336	2300.69	2277.65	2238.12	2213.91	2187.85	2154.71	2133.84	2084.58	2020.3	1926.4	1794.29	1618.52	1400.41	1160.51	917.13	714.77	566.13	492.97	462.99	452.69	452.21	444.78	444.97	449.03	453.84	457.41	445.74	426.14	409.22	395.92	406.19	411.09	408.32	404.45	395.32	379.95	381.31	383.46	374.13	388.08	388.38	382.9	392.05	386.87	388.83	394.16	395.19
A4	gDNA	unkn	Exon 2	toi	SYBRGreen I	79.000	2607.75	2608.5	2604.27	2590.3	2584.33	2574.44	2577.29	2562.62	2541.1	2524.01	2504.28	2495.44	2478.77	2469.01	2435.69	2413.14	2392.27	2361.44	2340.5	2317.86	2310.24	2294.57	2282.78	2272.72	2245.19	2226.75	2209.59	2188.87	2168.77	2144.03	2112.59	2094.74	2077.23	2061.21	2048.95	2029.34	2002.54	1981.25	1959.54	1926.91	1916.15	1883.44	1844.49	1793.9	1710.23	1597.09	1449.45	1264.88	1047.37	841.11	656.16	528.8	449.31	414.41	399.18	383.02	381.16	374.44	372.36	366.67	357.53	348.86	344.18	347.33	348.24	357.04	354.02	355.31	357.7	344.16	341.53	338.42	340.42	347.46	351.96	352.28	358.87	372.94	388.06	398.7	396.12	390.18
A5	gDNA	unkn	Exon 3	toi	SYBRGreen I	82.200	2721.58	2723.09	2711.65	2702.53	2697.72	2667.61	2644.38	2630.35	2584.99	2574.28	2559.94	2540.43	2529.95	2504.54	2490.03	2467.5	2450.59	2438.15	2429.28	2410.02	2392.9	2355.98	2330.38	2314.78	2293.51	2292.64	2263.53	2223.65	2205.27	2182.34	2160.41	2146.4	2115.54	2086.48	2061.62	2045.86	2030.94	2005.99	1982.13	1953.86	1916.7	1895.3	1871.31	1844.25	1843.85	1817.11	1800.07	1776.32	1749.54	1738.86	1710.17	1681.41	1610.31	1504.54	1360.59	1176.67	992.93	818.17	669.05	564.52	495.85	463.46	441.21	437.51	437.66	428.73	429.71	435.78	427.79	423.03	422.98	415.11	413.39	418.07	422.36	429.8	439.08	427.75	429.03	427.53	436.43	458.09
A6	gDNA	unkn	Exon 3	toi	SYBRGreen I	82.200	3072.25	3061.58	3018.5	3020.77	3000.07	2968.31	2966.72	2951.6	2941.08	2932.51	2922.5	2888.12	2854.24	2838.61	2794.56	2791.01	2758.3	2718.03	2711.85	2691.18	2677.46	2653.36	2639.42	2592.18	2568.45	2557.77	2516.78	2497.71	2466.18	2427.6	2394.43	2351.21	2315.01	2287.78	2279.92	2263.69	2256.05	2238.04	2198.86	2169.88	2141.06	2107.95	2080.74	2062.57	2029.52	2012.43	2003.87	1967.56	1948.59	1910.32	1873.26	1837.25	1773.9	1675.67	1499.87	1297.51	1074.31	859.45	693.47	551.17	464.45	426.62	409.93	425.93	436.08	440.62	455.48	464.31	458.08	465.18	452.73	444.41	434.59	417.01	412.19	412.08	421.38	423.32	434.24	433.74	433.75	437.85
A7	gDNA	unkn	ZNF80	ref	SYBRGreen I	82.600	2850.71	2869.66	2903.74	2871.69	2855.58	2833.93	2782.27	2765.63	2771.68	2747.98	2749.84	2752.09	2735.15	2720.93	2699.32	2670.68	2629.17	2592.46	2555.05	2550.83	2552.59	2548.37	2545.48	2491.28	2447.59	2415.75	2385.46	2370.27	2354.1	2329.96	2303.52	2285.56	2257.45	2233.52	2204.16	2177.07	2158.07	2148.3	2123.57	2102.53	2072.77	2032.75	2025.66	1987.08	1953.92	1937.74	1891.06	1866.63	1852.19	1813.14	1798.88	1787.04	1747.16	1731.68	1634.42	1503.46	1298.9	1021.09	776.75	573.92	450.46	398.01	379.39	365.96	368.46	370.59	376.48	383.48	387.98	392.65	402.76	401.6	408.84	404.69	385.17	395.14	396.68	400.8	406.94	388.19	375.22	373.87
A8	gDNA	unkn	ZNF80	ref	SYBRGreen I	82.600	2851.39	2882.41	2870.12	2872.26	2870.25	2871.43	2865.85	2851.72	2846.45	2827.98	2819.16	2795.05	2782.7	2755.24	2736.37	2723.11	2689.46	2663.03	2635.05	2612.22	2592.17	2577.03	2578.42	2559.57	2552.33	2537.91	2500.65	2493.39	2455.63	2423.59	2407.41	2373.43	2361.45	2348.04	2324.41	2304.13	2285.07	2252.63	2232.52	2213.45	2196.28	2176.17	2143.56	2110.84	2083.7	2055.58	2032.97	2010.07	1978.53	1953.69	1919.66	1898.21	1863.43	1824.18	1749.52	1611.25	1406.18	1143.33	893.95	685.26	549.56	485.94	468.62	458.14	477.38	481.37	464.96	459.93	428.91	432.58	430.55	425.55	429.08	424.08	421.93	433.5	446.89	448.74	459	448.48	439.39	432.65
A9	gDNA	unkn	GPR15	ref	SYBRGreen I	82.600	2491.41	2464.63	2478.89	2456.6	2435.55	2416.42	2409.64	2419.57	2398.36	2388.44	2352.09	2328.45	2324.62	2326.74	2313.6	2295.54	2286.58	2273.06	2252.42	2228.19	2205.06	2178.1	2158.09	2144.13	2114.35	2085.75	2052.09	2012.35	1997.77	1973.71	1961.2	1955.09	1926.58	1904.86	1879.51	1844.07	1822.52	1797.59	1779.09	1765	1752.99	1735.09	1710.72	1675.3	1643.63	1609.25	1588.27	1593.56	1570.55	1554.48	1541.27	1503.26	1485.18	1452.49	1377.29	1275.5	1098.96	900.54	709.97	557.27	475.44	437.87	425.46	418.92	420.1	430.87	440.99	453.07	456.96	459.87	450.29	441.95	443.14	432.2	444.14	441.6	437.39	436.44	439.3	449.13	440.57	430.37
